Ubigeo,REGION,Provincia,Cant_CCPP,IDH_2019,pobreza,%_pobreza,pobre_ext,%pobre_ext,,,,
030100,APURIMAC,ABANCAY,620.00,0.52,"28,708.86",24.32,"9,152.76",7.75,,,,
030200,APURIMAC,ANDAHUAYLAS,829.00,0.42,"61,614.36",37.39,"22,741.71",13.80,,,,
030300,APURIMAC,ANTABAMBA,564.00,0.32,"4,264.46",32.90,"3,650.22",28.16,,,,
030400,APURIMAC,AYMARAES,779.00,0.36,"10,428.09",36.60,"4,567.30",16.03,,,,
030600,APURIMAC,CHINCHEROS,385.00,0.34,"23,375.81",44.89,"11,050.43",21.22,,,,
030500,APURIMAC,COTABAMBAS,556.00,0.37,"23,738.90",43.76,"18,623.35",34.33,,,,
030700,APURIMAC,GRAU,405.00,0.30,"11,505.15",44.96,"5,398.60",21.09,,,,
010200,AMAZONAS,BAGUA,345.00,0.46,"34,207.14",34.84,"22,647.15",23.07,,,,
010300,AMAZONAS,BONGARÁ,291.00,0.41,"9,773.04",33.24,"3,157.74",10.74,,,,
010100,AMAZONAS,CHACHAPOYAS,745.00,0.54,"12,796.90",22.02,"6,798.13",11.70,,,,
010400,AMAZONAS,CONDORCANQUI,271.00,0.25,"42,915.25",56.83,"28,801.13",38.14,,,,
010500,AMAZONAS,LUYA,681.00,0.34,"24,587.06",48.15,"12,765.17",25.00,,,,
010600,AMAZONAS,RODRÍGUEZ DE MENDOZA,317.00,0.37,"11,047.03",33.21,"4,433.07",13.33,,,,
010700,AMAZONAS,UTCUBAMBA,524.00,0.47,"38,073.82",29.90,"15,531.82",12.20,,,,
020200,ANCASH,AIJA,233.00,0.37,"2,563.33",31.73,"1,035.59",12.82,,,,
020300,ANCASH,ANTONIO RAYMONDI,250.00,0.32,"6,692.83",41.13,"3,469.07",21.32,,,,
020400,ANCASH,ASUNCIÓN,126.00,0.39,"2,817.56",33.41,658.76,7.81,,,,
020500,ANCASH,BOLOGNESI,693.00,0.45,"6,964.43",27.11,"1,231.15",4.79,,,,
020600,ANCASH,CARHUAZ,323.00,0.41,"16,262.39",30.44,"5,805.79",10.87,,,,
020700,ANCASH,CARLOS F. FITZCARRALD,233.00,0.31,"8,533.49",41.32,"3,548.57",17.18,,,,
020800,ANCASH,CASMA,164.00,0.56,"9,967.43",18.54,"1,585.25",2.95,,,,
020900,ANCASH,CORONGO,68.00,0.39,"3,257.15",41.45,631.75,8.04,,,,
020100,ANCASH,HUARAZ,946.00,0.56,"26,475.89",14.51,"5,696.51",3.12,,,,
021000,ANCASH,HUARI,628.00,0.42,"24,024.59",30.59,"6,183.71",7.87,,,,
021100,ANCASH,HUARMEY,173.00,0.57,"5,002.51",15.07,975.53,2.94,,,,
021200,ANCASH,HUAYLAS,435.00,0.41,"22,487.69",36.66,"10,812.55",17.62,,,,
021300,ANCASH,MARISCAL LUZURIAGA,313.00,0.28,"12,361.85",51.92,"3,984.92",16.74,,,,
021400,ANCASH,OCROS,351.00,0.47,"1,884.52",26.66,528.06,7.47,,,,
021500,ANCASH,PALLASCA,509.00,0.33,"14,456.77",53.94,"3,180.65",11.87,,,,
021600,ANCASH,POMABAMBA,320.00,0.34,"11,816.85",41.62,"4,767.61",16.79,,,,
021700,ANCASH,RECUAY,466.00,0.43,"5,461.71",25.48,"2,506.73",11.70,,,,
021800,ANCASH,SANTA,463.00,0.62,"73,244.10",14.77,"5,404.35",1.09,,,,
021900,ANCASH,SIHUAS,324.00,0.31,"16,437.89",50.93,"2,804.84",8.69,,,,
022000,ANCASH,YUNGAY,393.00,0.34,"24,910.39",40.30,"7,482.57",12.10,,,,
040100,AREQUIPA,AREQUIPA,579.00,0.67,"78,986.27",6.49,"10,984.30",0.90,,,,
040200,AREQUIPA,CAMANÁ,142.00,0.62,"8,670.42",12.96,857.16,1.28,,,,
040300,AREQUIPA,CARAVELÍ,258.00,0.62,"4,613.71",12.68,780.45,2.14,,,,
040400,AREQUIPA,CASTILLA,467.00,0.57,"6,589.87",18.49,"2,603.87",7.31,,,,
040500,AREQUIPA,CAYLLOMA,"2,468.00",0.59,"18,073.41",17.18,"6,445.36",6.13,,,,
040600,AREQUIPA,CONDESUYOS,295.00,0.58,"3,428.50",21.16,"2,238.66",13.82,,,,
040700,AREQUIPA,ISLAY,76.00,0.63,"6,101.60",10.18,636.99,1.06,,,,
040800,AREQUIPA,LA UNIÓN,442.00,0.36,"5,798.07",36.91,"3,741.67",23.82,,,,
050200,AYACUCHO,CANGALLO,594.00,0.33,"17,657.70",48.74,"11,829.42",32.65,,,,
050100,AYACUCHO,HUAMANGA,716.00,0.49,"75,794.55",24.43,"36,288.48",11.70,,,,
050300,AYACUCHO,HUANCA SANCOS,564.00,0.38,"4,385.20",42.47,"2,723.21",26.37,,,,
050400,AYACUCHO,HUANTA,520.00,0.39,"45,855.44",43.98,"28,196.25",27.05,,,,
050500,AYACUCHO,LA MAR,534.00,0.33,"40,288.84",46.67,"22,452.64",26.01,,,,
050600,AYACUCHO,LUCANAS,"2,209.00",0.43,"20,345.00",40.73,"9,552.46",19.12,,,,
050700,AYACUCHO,PARINACOCHAS,832.00,0.42,"10,075.23",38.25,"5,816.07",22.08,,,,
050800,AYACUCHO,PÁUCAR DEL SARA SARA,235.00,0.44,"2,776.20",29.88,"1,766.16",19.01,,,,
050900,AYACUCHO,SUCRE,303.00,0.39,"4,907.91",46.25,"3,272.78",30.84,,,,
051000,AYACUCHO,FAJARDO,621.00,0.38,"11,959.93",53.02,"7,242.38",32.11,,,,
051100,AYACUCHO,VILCAS HUAMÁN,291.00,0.31,"9,813.26",44.64,"6,433.21",29.27,,,,
060200,CAJAMARCA,CAJABAMBA,366.00,0.35,"47,191.71",52.59,"38,455.60",42.86,,,,
060100,CAJAMARCA,CAJAMARCA,814.00,0.54,"135,628.39",33.69,"63,495.13",15.77,,,,
060300,CAJAMARCA,CELENDÍN,549.00,0.32,"57,057.23",57.94,"40,330.07",40.95,,,,
060400,CAJAMARCA,CHOTA,789.00,0.36,"98,859.81",58.11,"49,962.67",29.37,,,,
060500,CAJAMARCA,CONTUMAZÁ,479.00,0.42,"13,557.85",45.35,"7,648.85",25.58,,,,
060600,CAJAMARCA,CUTERVO,635.00,0.35,"80,822.28",57.50,"52,494.24",37.35,,,,
060700,CAJAMARCA,HUALGAYOC,244.00,0.37,"51,852.34",51.94,"25,309.23",25.35,,,,
060800,CAJAMARCA,JAÉN,861.00,0.49,"90,722.11",39.36,"37,049.89",16.08,,,,
060900,CAJAMARCA,SAN IGNACIO,603.00,0.36,"81,932.89",51.97,"48,574.33",30.81,,,,
061000,CAJAMARCA,SAN MARCOS,307.00,0.34,"33,122.92",57.21,"22,872.95",39.50,,,,
061100,CAJAMARCA,SAN MIGUEL,433.00,0.37,"28,498.63",53.11,"18,655.50",34.76,,,,
061200,CAJAMARCA,SAN PABLO,104.00,0.31,"17,638.47",67.31,"9,419.64",35.94,,,,
061300,CAJAMARCA,SANTA CRUZ,329.00,0.39,"23,302.51",53.25,"13,987.92",31.97,,,,
070100,CALLAO,CALLAO,7.00,0.64,"193,713.61",16.89,"5,733.87",0.50,,,,
080200,CUSCO,ACOMAYO,319.00,0.30,"10,936.20",40.04,"3,813.62",13.96,,,,
080300,CUSCO,ANTA,583.00,0.39,"19,589.49",29.47,"3,898.84",5.86,,,,
080400,CUSCO,CALCA,477.00,0.39,"26,073.89",34.02,"5,621.70",7.33,,,,
080500,CUSCO,CANAS,467.00,0.26,"20,589.91",49.69,"4,130.89",9.97,,,,
080600,CUSCO,CANCHIS,822.00,0.47,"32,372.22",28.81,"5,135.93",4.57,,,,
080700,CUSCO,CHUMBIVILCAS,"1,270.00",0.34,"39,316.73",48.14,"9,890.30",12.11,,,,
080100,CUSCO,CUSCO,159.00,0.67,"40,734.16",8.14,"1,428.24",0.29,,,,
080800,CUSCO,ESPINAR,"1,397.00",0.46,"20,840.97",30.93,"3,499.92",5.19,,,,
080900,CUSCO,LA CONVENCIÓN,"1,380.00",0.45,"54,648.56",25.37,"7,180.10",3.33,,,,
081000,CUSCO,PARURO,412.00,0.25,"14,013.39",42.06,"4,525.68",13.58,,,,
081100,CUSCO,PAUCARTAMBO,504.00,0.24,"25,038.33",46.89,"11,075.12",20.74,,,,
081200,CUSCO,QUISPICANCHI,862.00,0.35,"43,125.92",41.34,"15,280.91",14.65,,,,
081300,CUSCO,URUBAMBA,316.00,0.54,"18,718.33",24.59,"1,721.07",2.26,,,,
090200,HUANCAVELICA,ACOBAMBA,384.00,0.31,"20,007.59",41.08,"7,654.77",15.72,,,,
090300,HUANCAVELICA,ANGARAES,594.00,0.33,"27,490.43",47.59,"9,586.25",16.59,,,,
090400,HUANCAVELICA,CASTROVIRREYNA,"1,535.00",0.40,"6,917.69",33.93,"2,907.32",14.26,,,,
090500,HUANCAVELICA,CHURCAMPA,511.00,0.32,"16,313.79",40.31,"8,795.26",21.73,,,,
090100,HUANCAVELICA,HUANCAVELICA,"1,208.00",0.43,"46,952.81",33.70,"14,666.45",10.53,,,,
090600,HUANCAVELICA,HUAYTARÁ,"1,601.00",0.40,"7,030.05",28.69,"5,154.47",21.04,,,,
090700,HUANCAVELICA,TAYACAJA,869.00,0.36,"45,143.61",43.64,"18,247.89",17.64,,,,
100200,HUANUCO,AMBO,707.00,0.38,"21,041.85",34.00,"14,066.59",22.73,,,,
100300,HUANUCO,DOS DE MAYO,773.00,0.39,"16,495.51",39.41,"8,586.53",20.52,,,,
100400,HUANUCO,HUACAYBAMBA,223.00,0.32,"10,332.41",53.20,"6,406.48",32.99,,,,
100500,HUANUCO,HUAMALÍES,800.00,0.38,"25,179.69",39.27,"12,134.25",18.93,,,,
100100,HUANUCO,HUÁNUCO,951.00,0.53,"69,197.09",21.10,"44,469.20",13.56,,,,
101000,HUANUCO,LAURICOCHA,"1,238.00",0.42,"8,514.36",33.66,"4,183.75",16.54,,,,
100600,HUANUCO,LEONCIO PRADO,315.00,0.50,"25,622.85",17.28,"14,708.86",9.92,,,,
100700,HUANUCO,MARAÑÓN,242.00,0.33,"11,848.21",37.60,"8,941.19",28.37,,,,
100800,HUANUCO,PACHITEA,369.00,0.27,"29,579.02",46.55,"19,647.90",30.92,,,,
100900,HUANUCO,PUERTO INCA,260.00,0.39,"10,280.44",23.64,"3,948.18",9.08,,,,
101100,HUANUCO,YAROWILCA,487.00,0.30,"14,715.94",43.26,"7,446.63",21.89,,,,
110200,ICA,CHINCHA,347.00,0.59,"7,862.51",3.13,46.11,0.02,,,,
110100,ICA,ICA,419.00,0.64,"13,442.12",3.20,113.49,0.03,,,,
110300,ICA,NASCA,181.00,0.61,"2,510.64",3.11,6.65,0.01,,,,
110400,ICA,PALPA,165.00,0.61,758.77,4.68,0.35,0.00,,,,
110500,ICA,PISCO,185.00,0.57,"6,084.73",3.68,639.04,0.39,,,,
120300,JUNIN,CHANCHAMAYO,551.00,0.48,"46,241.97",25.07,"7,468.92",4.05,,,,
120900,JUNIN,CHUPACA,130.00,0.51,"13,506.41",20.33,"2,719.80",4.09,,,,
120200,JUNIN,CONCEPCIÓN,241.00,0.45,"18,199.98",27.11,"5,576.63",8.31,,,,
120100,JUNIN,HUANCAYO,450.00,0.58,"78,569.87",12.80,"10,785.83",1.76,,,,
120400,JUNIN,JAUJA,470.00,0.50,"22,745.78",23.96,"5,537.78",5.83,,,,
120500,JUNIN,JUNÍN,521.00,0.43,"8,565.92",33.49,"2,890.58",11.30,,,,
120600,JUNIN,SATIPO,860.00,0.39,"73,428.17",35.49,"10,243.91",4.95,,,,
120700,JUNIN,TARMA,415.00,0.48,"23,393.91",22.78,"7,531.99",7.33,,,,
120800,JUNIN,YAULI,892.00,0.64,"5,488.67",12.78,838.26,1.95,,,,
130200,LA LIBERTAD,ASCOPE,175.00,0.58,"29,056.48",22.28,"2,451.15",1.88,,,,
130300,LA LIBERTAD,BOLÍVAR,261.00,0.29,"9,430.08",52.76,"7,395.80",41.38,,,,
130400,LA LIBERTAD,CHEPÉN,117.00,0.56,"24,725.09",26.69,"3,247.44",3.50,,,,
131100,LA LIBERTAD,GRAN CHIMÚ,320.00,0.37,"13,896.55",44.37,"7,410.94",23.66,,,,
130500,LA LIBERTAD,JULCÁN,182.00,0.22,"19,376.46",51.91,"18,164.54",48.67,,,,
130600,LA LIBERTAD,OTUZCO,477.00,0.28,"48,415.62",47.35,"28,295.11",27.67,,,,
130700,LA LIBERTAD,PACASMAYO,116.00,0.58,"26,833.12",24.34,"2,858.30",2.59,,,,
130800,LA LIBERTAD,PATAZ,649.00,0.39,"40,579.08",48.01,"27,036.56",31.99,,,,
130900,LA LIBERTAD,SÁNCHEZ CARRIÓN,663.00,0.29,"87,372.84",49.20,"49,222.15",27.72,,,,
131000,LA LIBERTAD,SANTIAGO DE CHUCO,250.00,0.35,"28,038.59",46.29,"15,283.48",25.23,,,,
130100,LA LIBERTAD,TRUJILLO,166.00,0.64,"159,530.85",14.53,"11,969.71",1.09,,,,
131200,LA LIBERTAD,VIRÚ,130.00,0.50,"35,245.59",33.21,"2,933.86",2.76,,,,
140100,LAMBAYEQUE,CHICLAYO,417.00,0.58,"109,214.89",11.75,"6,330.02",0.68,,,,
140200,LAMBAYEQUE,FERREÑAFE,362.00,0.42,"33,419.29",28.53,"19,393.78",16.56,,,,
140300,LAMBAYEQUE,LAMBAYEQUE,690.00,0.48,"85,976.02",24.99,"8,357.35",2.43,,,,
150200,LIMA,BARRANCA,186.00,0.63,"20,004.32",12.25,"1,298.88",0.80,,,,
150300,LIMA,CAJATAMBO,434.00,0.38,"2,467.63",31.63,"1,280.35",16.41,,,,
150400,LIMA,CANTA,383.00,0.57,"2,070.80",13.78,494.48,3.29,,,,
150500,LIMA,CANIETE,459.00,0.68,"37,168.39",14.28,"2,205.93",0.85,,,,
150600,LIMA,HUARAL,485.00,0.63,"25,610.41",12.28,"2,226.57",1.07,,,,
150700,LIMA,HUAROCHIRÍ,"1,148.00",0.55,"18,367.60",15.86,"3,716.74",3.21,,,,
150800,LIMA,HUAURA,658.00,0.65,"33,477.56",13.56,"3,118.27",1.26,,,,
150900,LIMA,OYÓN,331.00,0.58,"4,308.47",23.35,655.77,3.55,,,,
151000,LIMA,YAUYOS,"1,034.00",0.45,"6,911.57",25.40,"2,849.75",10.47,,,,
160200,LORETO,ALTO AMAZONAS,359.00,0.44,"55,050.48",35.99,"31,622.54",20.67,,,,
160700,LORETO,DATEM DEL MARAÑÓN,326.00,0.32,"35,646.30",44.83,"12,239.50",15.39,,,,
160300,LORETO,LORETO,294.00,0.36,"38,076.80",44.24,"13,011.14",15.12,,,,
160400,LORETO,MARISCAL RAMÓN CASTILLA,225.00,0.35,"35,825.64",43.94,"9,989.22",12.25,,,,
160100,LORETO,MAYNAS,670.00,0.56,"130,841.69",22.19,"28,614.99",4.85,,,,
160800,LORETO,PUTUMAYO,81.00,0.40,"4,787.45",43.71,"1,758.46",16.05,,,,
160500,LORETO,REQUENA,216.00,0.38,"38,176.91",47.70,"11,466.70",14.33,,,,
160600,LORETO,UCAYALI,204.00,0.40,"31,986.08",42.12,"11,691.89",15.40,,,,
170200,MADRE DE DIOS,MANU,85.00,0.59,"1,201.84",6.46,21.72,0.12,,,,
170300,MADRE DE DIOS,TAHUAMANU,44.00,0.64,619.15,5.27,30.74,0.26,,,,
170100,MADRE DE DIOS,TAMBOPATA,178.00,0.62,"7,484.42",5.14,208.61,0.14,,,,
180200,MOQUEGUA,GENERAL SÁNCHEZ CERRO,630.00,0.53,"3,303.70",20.51,"1,123.39",6.98,,,,
180300,MOQUEGUA,ILO,45.00,0.69,"5,141.41",6.00,269.32,0.31,,,,
180100,MOQUEGUA,MARISCAL NIETO,566.00,0.69,"7,737.94",8.09,"1,564.90",1.64,,,,
190200,PASCO,DANIEL ALCIDES CARRIÓN,828.00,0.37,"19,788.53",60.28,"10,421.12",31.74,,,,
190300,PASCO,OXAPAMPA,599.00,0.43,"38,355.17",33.80,"25,395.32",22.38,,,,
190100,PASCO,PASCO,"1,273.00",0.55,"43,494.24",29.95,"18,119.64",12.48,,,,
200200,PIURA,AYABACA,867.00,0.25,"85,256.36",55.68,"45,425.25",29.66,,,,
200300,PIURA,HUANCABAMBA,654.00,0.26,"67,154.97",49.24,"46,207.85",33.88,,,,
200400,PIURA,MORROPÓN,411.00,0.43,"66,123.62",35.20,"24,209.93",12.89,,,,
200500,PIURA,PAITA,46.00,0.55,"31,210.22",22.51,"4,753.51",3.43,,,,
200100,PIURA,PIURA,387.00,0.57,"197,217.27",23.01,"49,587.95",5.79,,,,
200800,PIURA,SECHURA,87.00,0.47,"24,636.75",28.14,"2,796.03",3.19,,,,
200600,PIURA,SULLANA,314.00,0.54,"77,159.73",21.94,"11,522.55",3.28,,,,
200700,PIURA,TALARA,37.00,0.58,"24,423.26",15.65,"2,634.22",1.69,,,,
210200,PUNO,AZÁNGARO,971.00,0.32,"56,385.74",41.41,"25,539.40",18.76,,,,
210300,PUNO,CARABAYA,"1,140.00",0.34,"33,182.76",49.31,"10,304.70",15.31,,,,
210400,PUNO,CHUCUITO,715.00,0.35,"40,035.09",48.58,"13,880.48",16.84,,,,
