"PROVINCIA","ElevacionPromedio","IDH_2019","FallMasc_1ola_mill_hab","FallFem_1ola_mill_hab","CasosMasc_1ola_mill_hab","CasosFem_1ola_mill_hab","Adult_15_64_mill_hab","Mayores_65_mill_hab","Pobreza_mill_hab","PobrezaExt_mill_hab","UCI_1ola_cant_hosp","UCIN_1ola_cant_hosp","VENT_1ola_cant_hosp"
"ABANCAY",3100,0.52,749.313129631171,527.294424555269,11702.2359133757,13774.4104940841,691505.009297033,85662.2170417858,265579.330058557,84670.1634612716,8.66666666666667,78,8.66666666666667
"ACOBAMBA",3300,0.31,370.915295310394,123.638431770131,3090.96079425329,4030.61287570628,303371.620034372,44262.5585737071,247370.705109976,94642.3758361049,0,6,0
"ACOMAYO",3800,0.3,353.369377009788,353.369377009788,2120.21626205873,1908.19463585286,512915.650729708,96929.2201137849,386451.818085445,134761.652355207,0,0,0
"AIJA",2800,0.37,252.047889098929,0,5923.12539382483,3780.71833648393,491115.311909263,116824.196597354,323040.957781979,130509.13673598,0,0,0
"ALTO AMAZONAS",1200,0.44,1211.22670794998,754.008679121179,8037.41166467469,6072.17627760354,616666.800356149,54577.3941780904,441580.209678584,253656.059743156,3,33.5,3
"AMBO",3300,0.38,323.041349292709,255.032644178455,3111.39825897715,3621.46354733406,552961.779107726,96079.2981501632,357757.242927095,239162.642818281,0,0,0
"ANDAHUAYLAS",3000,0.42,245.575260046659,216.340110041105,3666.08781069656,3391.27740064434,537657.796722155,75841.8261444099,360261.01141925,132971.460646565,2.25,28.5,2.5
"ANGARAES",3600,0.33,599.409811877536,307.389647116685,5071.9291774253,4902.86487151113,474210.00860691,66795.7703184557,422513.678839297,147335.700233616,0,11,0
"ANTA",3714.285714,0.39,538.69011416755,434.427511425444,3649.19109597373,3770.83079917285,670877.717344084,105131.457764957,340408.535631744,67750.5343458391,0,0,0
"ANTABAMBA",4000,0.32,220.135016143235,73.3783387144115,2641.62019371881,3375.40358086293,514455.532726739,113296.154975051,312918.990314059,267847.079542119,0,0,0
"ANTONIO RAYMONDI",3300,0.32,59.8014591556034,179.40437746681,1554.83793804569,1554.83793804569,463820.11721086,100825.260136347,400240.999880397,207455.447912929,0,0,0
"AREQUIPA",3010.714286,0.67,1973.45452178493,1582.90580083199,16612.1279185134,16734.4209523471,766670.808850071,96056.2469056904,77898.956367029,10833.0917059681,4.72727272727273,69,4.81818181818182
"ASCOPE",1300,0.58,2158.08570683236,1573.11009399135,9193.60321262283,7731.16418052031,601742.278717164,102347.017019628,229693.678310843,19376.5266677734,0.666666666666667,19.3333333333333,0.666666666666667
"ASUNCION",4218.75,0.39,222.990299921953,0,1783.92239937563,1337.94179953172,503512.097223771,127438.956405396,314144.274724049,73448.544988293,0,0,0
"ATALAYA",1100,0.33,444.254895688951,319.863524896044,3696.20073213207,4442.54895688951,546007.036997548,27863.667057611,404005.046735615,77308.5261399581,0,0,0
"AYABACA",2000,0.25,392.653927228139,199.771296309053,3327.22538335423,3451.22136037364,482702.561205792,79433.2006117135,587302.536406597,312919.347505614,0,1,0
"AYMARAES",3500,0.36,476.545048399106,268.056589724497,3812.36038719285,3574.0878629933,447565.152643336,117110.94564408,310590.915860015,136032.762472077,0,0,0
"AZANGARO",4500,0.32,246.130477282157,133.613687667457,3080.14711570242,2651.17685529638,501473.266714017,88986.7159865261,396521.402803075,179600.706042855,0,12,0
"BAGUA",1900,0.46,2135.24047181097,1183.38628558198,40080.7789768854,50538.3121309957,639813.230773189,61613.264216714,440002.82983677,291307.899103456,0,19.5,0
"BARRANCA",1400,0.63,1949.17980057896,1254.42264393696,11817.3045995497,13361.2093920875,642444.515921518,97883.5638468961,128686.522997748,8355.61273721454,0,31,0
"BELLAVISTA",1300,0.42,773.694390715667,402.965828497743,6189.55512572534,9252.09542230819,566827.852998066,50064.4745325596,327254.190844616,69444.3907156673,0,0,0
"BOLIVAR",2700,0.29,0,57.1037003197807,456.829602558246,285.518501598904,497316.12608497,71265.4179990863,538492.462311558,422327.546825034,0,12,0
"BOLOGNESI",3211.538462,0.45,358.10205908684,119.367353028947,2894.65831095195,3342.2858848105,460190.987764846,90898.2393315428,207831.393613847,36739.7791703969,0,0,0
"BONGARA",2100,0.41,321.027287319422,291.842988472202,3852.32744783307,4377.64482708303,499314.16897709,65752.2253027871,285219.320005837,92156.4278418211,0,0,0
"CAJABAMBA",2700,0.35,469.309620847227,209.954304063233,3322.21810547116,3124.61405458812,571705.569964184,83240.7064344819,582829.566506113,474936.396196122,0,8,0
"CAJAMARCA",2500,0.54,1082.73195744659,541.365978723296,10865.6237710737,10444.2776083881,609629.164304574,66539.4967339288,346342.434410447,162141.996210438,5,38.75,5.875
"CAJATAMBO",3312,0.38,1324.18442277597,3731.79246418683,1444.56482484651,2648.36884555194,480678.945467678,132899.963885879,297054.291561334,154129.04779102,0,0,0
"CALCA",3200,0.39,197.753520012656,171.386384010969,1595.21172810209,1608.39529610294,581461.266677213,74988.1347887992,343746.90186152,74114.0642303433,0,0,0
"CALLAO",300,0.64,3161.59634393598,1523.67217167768,14228.12003952,12696.0194415699,658949.349840562,81432.6451679364,181411.20887045,5369.72228335433,10.2857142857143,249.785714285714,10.2857142857143
"CAMANA",1300,0.62,482.633246995608,659.598770893998,9459.61164111392,8494.3451471227,663234.608021365,75950.3853022089,139487.765247189,13789.7971331585,0,19,0
"CANAS",4300,0.26,124.501992031873,124.501992031873,1718.12749003984,1045.81673306773,535059.760956175,92380.4780876494,512696.962151394,102860.806772908,0,0,0
"CANCHIS",4523.076923,0.47,593.602496960181,402.117820521413,5246.68013442224,5533.9071490804,643809.779122426,87460.6259634073,309939.203615231,49172.5947131081,0,37.5,0
"CANDARAVE",3714.285714,0.37,590.179414542021,0,8144.47592067989,7436.26062322946,501416.430594901,111779.981114259,232744.33427762,122492.917847025,0,0,0
"CANGALLO",3800,0.33,425.447428879372,141.815809626457,2439.23192557506,3063.22148793147,547692.656777378,114587.174178177,500828.204328219,335519.754942281,0,19,0
"CANIETE",1900,0.68,2094.21971148996,1323.51457681832,11322.505800464,10745.4857258146,655821.648340563,80835.2668213457,149978.371834964,8901.16009280742,2.33333333333333,66.6666666666667,2.66666666666667
"CANTA",2900,0.57,1121.00641464782,871.893878059413,10151.3358659775,9777.66706109485,491685.869091362,105250.046708601,128965.560191817,30795.2917730585,0,0,0
"CARABAYA",3010.714286,0.34,171.471223094148,80.692340279599,2350.16441064332,1946.70270924532,506465.473764903,43452.825240564,334699.320167033,103938.794859898,3,23,3
"CARAVELI",2400,0.62,406.678565780258,587.424595015928,8269.13083753191,7275.02767673573,651747.588170172,70129.45934344,104238.720318113,17632.9048146224,0,0,0
"CARHUAZ",4117.647059,0.41,395.594328426576,395.594328426576,5059.44325303462,5496.67908971663,628870.057673489,105457.119656874,338595.223719003,120880.926107144,0,6,0
"CARLOS FERMIN FITZCARRALD",3300,0.31,224.537452847135,179.629962277708,898.14981138854,1526.85467936052,463669.840129334,119588.647386384,383217.621699299,159357.373809952,0,0,0
"CASMA",2300,0.56,1630.8498998782,867.03412398588,8567.12289176524,8071.67482091617,696104.539542949,91575.3184286039,205764.331867633,32725.3772630623,0,15,0
"CASTILLA",3010.714286,0.57,415.099868144748,293.011671631587,5664.89231821068,5054.45133564487,562264.980221712,92567.2705962788,160909.068711237,63580.358450945,0,14,0
"CASTROVIRREYNA",2900,0.4,253.678335870117,50.7356671740233,4667.68138001015,4160.32470826991,428868.594622019,104464.738711314,350973.61745307,147504.819888382,0,0,0
"CAYLLOMA",2910.344828,0.59,667.637776159262,829.489358258477,8234.19923929756,8011.65331391114,625020.231447762,71862.1024520515,182825.625151736,65199.4820749373,0,14,2
"CELENDIN",2400,0.32,228.040715633228,155.482306113564,1917.61510873396,1907.24962165972,517693.886435724,83929.348840102,591425.980056803,418040.819288098,0,4,0
"CHACHAPOYAS",2600,0.54,735.294117647059,269.010043041607,15405.3084648494,16212.3385939742,705864.418938307,96395.2654232425,229499.641319943,121917.682926829,6,37.5,6.5
"CHANCHAMAYO",2600,0.48,1143.17287631822,476.322031799259,6730.43030932353,7197.2259004868,510417.16283545,47646.4928408799,220260.691048004,35576.1114974612,1.66666666666667,22.6666666666667,1.66666666666667
"CHEPEN",800,0.56,2406.42296165037,1214.1497670145,12196.1891010916,12841.5479862615,579171.315438297,86664.0414779812,270450.110476691,35521.4281026449,0,31.5,0
"CHICLAYO",1300,0.58,2223.42291832453,1308.95970483976,9927.97330536063,9970.92707805831,615750.244158287,84365.7310279968,123452.409480576,7155.21684873038,4.14285714285714,35.1428571428571,4.21428571428571
"CHINCHA",2500,0.59,3351.01679929266,1914.23519009726,11003.5366931919,11856.7639257294,671909.814323607,82820.5128205128,34759.1069849691,203.846153846154,1.14285714285714,30.4285714285714,1.14285714285714
"CHINCHEROS",3000,0.34,267.867606435519,100.45035241332,2193.16602769081,2544.74226113743,458338.216336576,86504.4951532705,391351.392074467,185003.264636453,0,6,0
"CHOTA",2200,0.36,186.592992530261,138.439962199871,2684.53144091924,2600.26363784106,559189.102969236,98310.4305482824,595049.928673324,300731.745487158,0,20,0
"CHUCUITO",4425,0.35,268.961807423346,64.0385255769871,2036.42511334819,1761.05945336715,393145.316222239,71441.3791336868,256378.813494198,88888.5473500858,0,26,0
"CHUMBIVILCAS",4000,0.34,71.2123909560264,47.4749273040176,1507.32894190256,1234.34810990446,507554.447807252,80339.4457302237,466639.724645422,117385.318378731,0,20,0
"CHUPACA",4000,0.51,1281.79304535716,421.160572045925,14484.2614125359,10803.6842394389,647873.139111168,106407.134093864,247320.320082035,49803.1532108916,0,0,0
"CHURCAMPA",3100,0.32,218.088238501298,218.088238501298,2922.38239591739,3838.35299762284,443591.477111639,73910.1040280898,355784.572438008,191814.276056092,0,0,0
"CONCEPCION",3700,0.45,894.57748417286,309.661436829067,5694.3297550234,6193.22873658134,620062.620423892,108605.147261217,313101.775392238,95937.0699146711,2,20,2
"CONDESUYOS",3010.714286,0.58,354.86160397445,253.472574267464,8212.51140626584,3092.36540606306,582226.503092365,92314.7115482105,173806.1441752,113487.78262192,0,0,0
"CONDORCANQUI",1400,0.25,882.231144559875,342.0896274824,24396.3918546659,33614.8070794548,456851.695144128,17410.5615671306,772676.941358636,518556.201724852,0,17,0
"CONTRALMIRANTE VILLAR",800,0.54,1872.65917602996,816.287333141266,10659.7522327859,10083.5494093921,673581.100547393,73657.9275905119,115473.446653222,2187.1698837991,0,8,0
"CONTUMAZA",2100,0.42,435.147483915084,217.573741957542,3325.77005563671,3108.19631367917,556211.730332888,111895.06729245,421404.593914152,237741.273738849,0,0,0
"CORONEL PORTILLO",1100,0.52,2328.04125693984,1217.1607006392,17867.7166470133,19472.0407306001,645965.656330501,58416.1221918002,113053.327327662,6059.96730620322,7.2,95,7.2
"CORONGO",2900,0.39,120.235661897319,120.235661897319,1322.59228087051,2404.71323794638,559576.770470121,135265.119634484,391625.586148852,75958.8794036311,0,0,0
"COTABAMBAS",3500,0.37,242.121731356627,130.373239961261,4432.69015868286,3724.94971317887,610202.637264397,74275.4972807867,442131.04373091,346855.211204649,0,6,0
"CUSCO",3800,0.67,1173.08423396513,886.33031010699,11969.8039428665,11965.4591864444,719632.868082333,68896.9749633411,88490.0016292837,3102.67745614511,3,42.0666666666667,3.13333333333333
"CUTERVO",2200,0.35,253.792792284699,105.746996785291,2375.78252777621,2213.63713270543,539154.588009701,81255.9923298178,569780.892222661,370073.881901754,0,26,0
"DANIEL ALCIDES CARRION",3900,0.37,326.299760713509,290.044231745341,4604.45217895729,4386.91900514829,584711.043434124,76662.3160031905,358721.811326227,188911.609020376,0,0,0
"DATEM DEL MARAÑON",1100,0.32,692.562481180367,286.058416139717,15853.6585365854,16696.7780788919,441644.083107498,19677.80788919,536680.216802168,184274.314965372,0,0,0
"DOS DE MAYO",3100,0.39,237.278236110097,109.513032050814,2829.0866613127,2646.56494122801,371230.926480251,60597.2110681171,301078.885887421,156722.822515879,0,0,0
"EL COLLAO",4620,0.38,520.144283501249,214.842204054864,2781.64116828929,2137.1145561247,507378.133586621,101462.057736015,331936.067483067,113138.844601242,0,14,0
"EL DORADO",1200,0.33,894.938885094557,259.061256211582,14578.0834177245,19782.8595652481,566637.620404607,55250.7006429429,362760.886460517,151111.843809614,0,0,0
"ESPINAR",4500,0.46,353.621794418434,183.883333097585,5049.71922429523,5063.86409607197,556770.442875935,70059.5499101801,294792.84835283,49505.9196288386,0,20,0
"FERREÑAFE",2000,0.42,1654.81624265789,1218.38118964922,12020.1487516139,13265.8071320762,555363.604953538,80422.2509137859,303861.450055464,176335.945882053,0,43,0
"GENERAL SANCHEZ CERRO",3000,0.53,440.782558573221,135.625402637914,7391.58444376632,7391.58444376632,339097.412945445,93717.1532227986,112016.410673719,38090.0552673516,0,0,0
"GRAN CHIMU",2300,0.37,548.045305078553,304.46961393253,6272.07404701011,7429.05857995372,517172.086225795,86012.6659359396,423107.721349409,225640.604067714,0,9,0
"GRAU",3700,0.3,110.35903472631,147.145379635079,1802.53090052972,1324.30841671572,478921.424367275,104546.792230724,423232.416127134,198594.761624485,0,0,0
"HUACAYBAMBA",2600,0.32,170.415814587594,42.6039536468984,2939.67280163599,2769.2569870484,420160.190865712,65397.0688479891,440201.51670075,272941.376959782,0,0,0
"HUALGAYOC",3000,0.37,300.265395866024,174.34764921253,3951.88004881734,4339.31926928963,523139.807442707,78853.5673466225,502240.754731601,245144.708548846,0,15,0
"HUALLAGA",1700,0.41,1275.84524747645,675.447483958122,13583.9993996022,18462.2312281887,661563.285676761,76850.9137303464,270366.993132951,119067.507223536,0,0,0
"HUAMALIES",2800,0.38,77.3295527774198,141.770846758603,2990.0760407269,3286.50599304034,411805.645057353,69145.5084418095,324522.361129011,156389.354298234,0,0,0
"HUAMANGA",3400,0.49,1237.59809174819,549.659487675874,12344.8681162927,13039.7206761849,664980.8137726,69409.2024751962,262020.085041657,125448.473744253,5.8,48,6
"HUANCA SANCOS",3800,0.38,185.391175380052,92.6955876900259,2966.25880608083,3522.43233222099,477753.058954394,104560.622914349,406488.691138302,252429.551353356,0,0,0
"HUANCABAMBA",2000,0.26,443.944369178014,214.317971327317,1875.28224911402,1737.50641040361,511355.025373717,84739.7950201688,514018.461962387,353684.738264177,0,3,0
"HUANCANE",4500,0.32,519.503651368521,237.487383482752,4156.02921094817,3191.23671554949,548120.881078193,150403.728551921,456551.98005106,190531.378020543,0,20,0
"HUANCAVELICA",3800,0.43,753.921310229425,355.50760970168,10181.0024088705,11382.3729520003,451635.641476705,65511.4712498544,287794.504342709,89897.1479708484,7.33333333333333,27.3333333333333,8.33333333333333
"HUANCAYO",3200,0.58,1543.36190194726,1000.57755345267,9837.7248643522,10747.5164235727,716061.973996573,89822.1173998119,151766.888609448,20834.091492966,4.61538461538461,33.5384615384615,4.61538461538461
"HUANTA",2700,0.39,591.397374901802,203.017009294648,7749.95365916092,7970.62432143771,525337.405442621,57983.4232198498,404758.012551747,248883.406448879,0,14.5,0
"HUANUCO",2600,0.53,1039.70287045678,670.169922523346,13516.1373159381,15808.4942471862,624407.338047488,69813.5424430512,216700.039458603,139261.309900351,5.125,45.5,5.875
"HUARAL",2600,0.63,2054.21954471384,992.543578094909,14364.7227297417,12300.6271295245,647508.764999259,86030.3194903955,126464.915312824,10994.8644511382,3,17,3
"HUARAZ",3111.111111,0.56,1870.30218907696,823.403479467846,15303.5418112524,15803.4653523579,674455.671485537,89574.5356592521,155716.713914342,33503.7582487384,5,67.25,5.5
"HUARI",3915.789474,0.42,435.452014743161,93.3111460163917,1835.11920498904,1835.11920498904,589913.065115628,102300.119749304,373627.004245657,96168.1777888369,0,2.5,0
"HUARMEY",2400,0.57,1275.46953222155,892.828672555084,17984.1204043238,20120.5318707949,644749.848537993,91897.5797965626,159513.727240841,31106.4698192022,0,20,0
"HUAROCHIRI",3010.714286,0.55,1290.60508636683,760.535140180454,8296.74698378677,7444.02576600869,467901.960106475,77563.0610387066,211654.62486028,42828.9602562773,0,10,0
"HUAURA",2600,0.65,2276.29985311424,1241.22765575474,9869.69257067267,9118.08412860665,682988.738758085,99212.3143527148,143782.952661553,13392.6746093784,4,59.5,4
"HUAYLAS",3412.5,0.41,660.180681028492,503.822098679639,7678.94371091035,10059.0687977762,581306.462821404,94788.0472550382,390682.592077832,187848.332175122,0,18,0
"HUAYTARA",3000,0.4,422.47570764681,253.485424588086,4731.72792564428,3548.79594423321,453316.434305027,120025.348542459,297002.534854246,217763.836079425,0,0,0
