"PROVINCIA","ElevacionPromedio","IDH_2019","FallMasc_1ola_mill_hab","FallFem_1ola_mill_hab","CasosMasc_1ola_mill_hab","CasosFem_1ola_mill_hab","Adult_15_64_mill_hab","Mayores_65_mill_hab","Pobreza_mill_hab","PobrezaExt_mill_hab","UCI_1ola_cant_hosp","UCIN_1ola_cant_hosp","VENT_1ola_cant_hosp"
"ICA",1800,0.64,2292.39133030334,1472.54304203513,16463.2965330234,18296.6789511248,712625.928962401,91027.0390741286,35665.0455427051,301.115152865887,3.91666666666667,43.8333333333333,4.16666666666667
"ILO",900,0.69,3137.60645450471,1168.1132254866,26798.6906265705,27912.4730043601,707278.975320213,85408.0925797645,69834.290914524,3658.09597544246,0,43.6666666666667,0.666666666666667
"ISLAY",1500,0.63,670.071353544134,1666.1233655692,15357.3110217683,15230.5407656923,670161.903727046,112318.446883263,110500.199210402,11535.9122025426,0,22,0
"JAEN",2100,0.49,1549.15966805145,607.708937306355,11830.3993942836,13753.1506221545,624615.200693386,69771.9597118862,451906.861133527,184553.682616536,2.2,34.6,2.2
"JAUJA",3300,0.5,753.946620579263,417.57043601313,4001.71667845916,4106.10928746245,634219.897231276,122765.70818786,263832.368668298,64233.700254022,4,23,4
"JORGE BASADRE",2100,0.68,1056.74733171299,528.373665856494,24199.5138962274,14688.7879108105,900348.726619465,73866.6384867378,93573.9194758533,6183.02863785269,0,0,0
"JULCAN",2800,0.22,122.297979025897,61.1489895129483,947.809337450699,1559.29923258018,535298.254196349,87718.2254563243,592425.474669031,555371.632983765,0,3,0
"JUNIN",2900,0.43,610.337592981118,381.460995613199,6866.29792103757,8888.04119778753,570398.626740416,102117.108525653,326756.437154301,110264.35246996,0,18,0
"LA CONVENCION",3010.714286,0.45,456.760048721072,228.380024360536,5932.4430137463,4605.66382460414,601694.36227597,63457.0210544632,297158.082477814,39042.6526883591,0,19.75,0
"LA MAR",2600,0.33,315.979864455534,283.292292270479,3268.75721850552,3682.79979951622,518087.123275731,54250.4739697967,438981.455250714,244640.763581686,0,10.5,0
"LA UNION",3312,0.36,193.000514668039,64.3335048893464,2058.67215645908,1479.67061245497,506690.684508492,113612.969634586,373010.164693773,240714.745239321,0,0,0
"LAMAS",1100,0.36,794.512270178933,380.470664592729,7251.32325459083,9411.05379183778,581784.40741694,68059.4877074404,311457.20264539,175510.446157806,0,4,0
"LAMBAYEQUE",2000,0.48,1532.34923186502,937.706246365163,9801.80745329439,10533.6757431404,627720.818385577,77551.9005704652,280906.797880196,27305.71183993,0,0,0
"LAMPA",4600,0.43,317.46624586827,242.768305663971,4668.62126276868,4874.0405983305,520028.385217278,84147.2296401427,425820.83699042,116387.047377169,0,2,0
"LAURICOCHA",4523.076923,0.42,50.3423278292388,125.855819573097,1006.84655658478,402.738622633911,307566.451872735,46868.7072090213,214316.351188079,105309.857027789,0,0,0
"LEONCIO PRADO",2000,0.5,1232.83714573544,739.702287441264,4057.79540539208,5565.37911503427,609127.221748656,53300.8333979105,180507.435769185,103620.73702527,6,41.6666666666667,6
"LIMA",1400,0.73,2547.88939551956,1389.70016425748,13746.9267161607,13073.8634098187,671143.954851878,83356.204159857,141995.670565759,4485.96241971547,5.39247311827957,59.4247311827957,5.44623655913978
"LORETO",200,0.36,1042.49874764761,541.557790985771,16828.9083548828,22339.258878163,483949.580969659,43419.3958922842,515519.692395175,176157.105915165,0,0,0
"LUCANAS",2700,0.43,338.194884802367,225.463256534912,4142.887338829,4466.99077009794,457281.758613401,105460.438244205,286690.622137673,134608.046219968,2,12,2
"LUYA",2200,0.34,171.919770773639,133.715377268386,3400.19102196753,4680.03820439351,537650.429799427,93677.1728748806,469666.857688634,243842.788920726,0,0,0
"MANU",2100,0.59,531.268973891925,151.791135397693,10321.7972070431,10625.3794778385,534190.95324833,20036.4298724954,45607.1645415908,824.225865209472,0,0,0
"MARAÑON",2600,0.33,121.168060099358,212.044105173876,3392.70568278202,4240.88210347752,506058.403004968,55010.2992851084,358906.155337453,270846.661819944,0,0,0
"MARISCAL CACERES",2400,0.45,2403.53018495916,957.656558069665,13501.0797108253,15529.0583043846,783794.948831096,70678.8095014553,340959.346540231,69453.9479861046,0,21,0
"MARISCAL LUZURIAGA",3500,0.28,206.45800644149,165.166405153192,2931.70369146916,2766.53728631596,509042.860682137,96870.096622347,510440.581385746,164543.727805764,0,0,0
"MARISCAL NIETO",3000,0.69,4196.87592101385,1626.87886825818,59498.9684644857,55266.7256115532,717701.149425287,89537.2826407309,91222.3990568818,18448.5705865016,9.33333333333333,105.333333333333,9.66666666666667
"MARISCAL RAMON CASTILLA",100,0.35,833.278222339792,304.212684346273,7433.37080880894,10144.8316910257,400581.972091793,32881.4231862972,473852.787514053,132123.80133589,0,10,0
"MAYNAS",300,0.56,2304.76393656478,1099.92148414207,9147.35975126736,9058.17692822881,559193.787279732,62466.4471486852,228800.613437928,50038.5409690151,2.125,82,2.125
"MELGAR",4700,0.43,399.930012247857,274.951883420401,4399.23013472642,3199.44009798285,556452.620791362,83097.957857375,394577.074012048,148532.381833179,0,4,0
"MOHO",4300,0.28,340.007555723461,302.228938420854,1964.48809973555,2531.16735927465,453910.08689082,163128.069512656,495305.251227805,268094.82432943,0,0,0
"MORROPON",1900,0.43,2363.62505442558,1175.59246128009,4857.87149343783,4845.43136157243,631921.378366611,106213.845866766,411293.276108727,150587.360826025,0,45,0
"MOYOBAMBA",1600,0.49,602.881001552098,384.817660565169,7863.10753088162,7850.28027552945,519619.287061148,49211.765158609,206053.438345797,52321.0277196988,3,38.5,3
"NAZCA",1500,0.61,2390.46433951143,1522.69303818194,16176.5669002554,15456.1529897177,781501.735542603,90149.9770777392,41106.8177352806,108.880738751719,3,39.5,3
"OCROS",2600,0.47,545.404963185165,181.801654395055,3908.73556949368,3363.33060630852,410235.433142442,103717.843832379,171304.426870285,48001.0908099264,0,0,0
"OTUZCO",2400,0.28,435.725327053356,321.606789015572,3091.57493956905,4533.61828386468,517652.062951935,81563.6314593686,502283.615690262,293545.144256206,0,10,0
"OXAPAMPA",2700,0.43,354.765333166385,208.685490097873,6824.01552620046,7324.86070243536,606586.114067489,66727.1854587951,400208.372461863,264981.740019616,0.666666666666667,12.6666666666667,0.666666666666667
"OYON",3300,0.58,578.560211587735,371.931564592115,1983.63501115795,1942.30928175882,500537.234482189,64592.1150508306,178050.665344243,27100.1735680635,0,0,0
"PACASMAYO",1200,0.58,1757.69449072633,924.620539392497,6792.7568339528,6325.86923485362,617719.757584635,97249.9404947178,245648.058296867,26166.7612648077,0,13.3333333333333,0
"PACHITEA",2900,0.27,121.596973586435,148.61852327231,2215.76707424171,2283.32094845639,422144.159967574,44409.9169087347,399635.479294738,265458.353036547,0,0,0
"PADRE ABAD",1200,0.44,918.584413072907,451.234448527042,11377.554309289,13327.5317475666,686923.870302327,40256.5590150197,132868.07838587,13681.2673241797,0,12,0
"PAITA",200,0.55,2508.02418451892,1455.54974994402,13450.7725610211,15294.4689109502,633918.041352542,61700.3806822423,232964.245726655,35481.8989325969,0,45.5,0
"PALLASCA",2700,0.33,320.831595495524,32.0831595495524,641.663190991049,866.245307837916,450030.479001572,88164.5224421701,463818.858481183,102045.301421284,0,0,0
"PALPA",2000,0.61,3451.25107851596,1568.75049023453,42434.700760844,42670.0133343792,692838.654012079,120872.22527257,59516.0404737626,27.4531335791042,0,0,0
"PARINACOCHAS",3200,0.42,518.89648015221,172.96549338407,7552.82654443772,10089.6537807374,515062.411715529,85762.057136268,290444.521317997,167663.236184381,0,22,0
"PARURO",3500,0.25,288.739172281039,160.410651267244,1539.94225216554,1154.95668912416,525826.114854026,107539.30060956,449579.403272377,145193.455245428,0,0,0
"PASCO",3600,0.55,785.040951939422,475.96971101839,11231.6488950703,11101.8389738835,532659.558028125,45396.3838664812,268856.374594344,112005.192396847,4.25,31.25,4.25
"PATAZ",2800,0.39,339.627047048959,148.58683308392,4393.92492119591,3215.84360174483,515819.191050827,56123.3695248405,430679.784761359,286948.344848813,0,11,0
"PAUCAR DEL SARA SARA",3400,0.44,523.468853603211,348.979235735474,4972.9541092305,7066.82952364334,523643.343221078,126766.707380911,242209.038562206,154088.291746641,0,0,0
"PAUCARTAMBO",3000,0.24,76.6136755410841,76.6136755410841,1110.89829534572,900.210687607738,527983.144991381,60601.4173529975,479569.622677648,212126.412564643,0,0,0
"PICOTA",900,0.44,1152.49172980472,746.985380428983,6786.89574218333,7043.00501547327,549567.815601323,59822.8577526411,331075.445523423,94898.7301248533,0,0,0
"PISCO",1900,0.57,2665.89147836445,1297.4950546295,14570.2313511674,16938.337079289,716330.712346055,83032.5933593778,43141.5687636928,4530.88109131387,2.66666666666667,34.3333333333333,2.66666666666667
"PIURA",772.7272727,0.57,2144.62803632179,1087.52414607807,11444.353747015,11394.9208312842,676234.682133677,72301.3430542951,249974.992014683,62853.2552208764,6.08333333333333,61.8333333333333,7.16666666666667
"POMABAMBA",3714.285714,0.34,300.34038577054,200.226923847027,4338.25001668558,5105.78655809918,507842.221184009,90469.1984248815,394341.920843623,159100.647400387,0,7,0
"PUERTO INCA",2000,0.39,495.371373726741,154.803554289606,16842.6267067092,18545.4658038949,655097.681042757,45481.2842502864,318289.730332208,122238.459395028,0,0,0
"PUNO",4600,0.54,1088.38794639399,805.63947633434,10167.3251220079,9075.06390890077,585618.560694089,91811.9141684096,257524.362847626,79059.4933767139,1.66666666666667,24.1666666666667,1.66666666666667
"PURUS",300,0.35,427.167876975651,0,32037.5907731739,39513.0286202478,399829.13284921,25630.0726185391,338105.510465613,16715.0790260572,0,0,0
"PUTUMAYO",110,0.4,977.676389115203,162.946064852534,37722.0140133616,41143.8813752648,420971.158546521,32263.3208408017,390048.069089131,143267.068600293,0,0,0
"QUISPICANCHI",3010.714286,0.35,426.08980662078,404.239047306894,3201.13623948432,2928.00174806075,637026.11165738,75723.8064022725,471167.049054955,166949.743253578,0,0,0
"RECUAY",3300,0.43,557.894202972055,405.741238525131,6999.0363645585,8469.8483542121,546178.424709641,138357.76233707,277005.122483136,127135.466856013,0,4,0
"REQUENA",400,0.38,1224.53233286436,729.508623834089,7490.49033401073,10786.3060809755,425980.928560263,47561.3568860403,497328.304934605,149376.009587828,0,2,0
"RIOJA",2400,0.47,614.40066325662,266.487034665522,7765.13609344812,9697.16709477315,569941.742973255,50847.2066977075,328846.333212427,42883.2416667284,0,8.66666666666667,0
"RODRIGUEZ DE MENDOZA",2400,0.37,95.2260030472321,95.2260030472321,1428.39004570848,1364.90604367699,609859.06551549,93892.8390045709,350654.837480955,140714.512442864,0,9,0
"SAN ANTONIO DE PUTINA",3714.285714,0.5,180.613251455326,83.3599622101505,2139.57236339386,1417.11935757256,366228.100643261,31704.5722939272,174803.75675563,41835.1695680565,0,0,0
"SAN IGNACIO",2100,0.36,400.881940268591,167.03414177858,7215.87492483464,7129.01717110977,559444.110376161,59417.3849134763,547423.59858355,324542.86096078,0,50,0
"SAN MARCOS",2500,0.34,163.788240004368,181.986933338186,1747.07456004659,1856.2667200495,557626.162441537,90629.4928024168,602793.863400608,416257.802689767,0,0,0
"SAN MARTIN",900,0.61,2115.36608007954,958.763043489289,16704.7973661917,16187.3696919276,691810.946131721,67022.1022782036,166065.216178239,76555.6057201122,4,47.8,4
"SAN MIGUEL",2200,0.37,249.105887795591,160.139499297166,3096.0303197452,2508.85215565559,525880.322414192,113183.039447697,507084.037650576,331942.492126475,0,0,0
"SAN PABLO",2400,0.31,255.406095692151,42.5676826153584,2979.73778307509,2766.8993699983,567384.641580112,102715.81815086,750828.792780521,400972.245870935,0,0,0
"SAN ROMAN",4500,0.56,1152.9454152405,579.748120731727,10651.6434385287,10419.0891076137,712261.50898282,47051.3093463913,246329.37554249,52692.6843648155,3.5,46.25,13.25
"SANCHEZ CARRION",2800,0.29,215.822901893075,92.4955293827465,4026.63871246223,4550.78004563113,554035.8882654,60183.7577850404,538773.139298267,303521.921440464,0,29,0
"SANDIA",3010.714286,0.41,177.304964539007,136.388434260775,1827.60501909438,2645.93562465903,517239.498090562,58919.8036006547,297646.61756683,85886.2520458265,0,5,0
"SANTA",2600,0.62,2736.66935712864,1223.00501499131,13766.0729018309,13394.9232994752,661088.988706767,93201.0311698591,163762.160180119,12083.2671897044,2.5,48.2,2.5
"SANTA CRUZ",2100,0.39,350.938761186173,131.602035444815,2588.17336374803,2588.17336374803,520968.590980874,109602.561852957,511109.624495525,306806.457273206,0,0,0
"SANTIAGO DE CHUCO",2500,0.35,354.004094134306,184.697788243986,3139.86240014776,3709.34724723338,492512.043834942,74033.030121131,431555.463206661,235235.412722599,0,4,0
"SATIPO",2500,0.39,279.588615434707,141.563855916307,5850.12634574141,5220.16718691384,476864.926846877,29126.7633547803,259869.371951953,36254.1849814905,1.33333333333333,11.3333333333333,1.33333333333333
"SECHURA",300,0.47,1499.63470436688,717.773875594406,6011.35620810315,5191.04320742383,617144.541714198,49757.1104474551,315778.848741973,35837.8087388969,0,0,0
"SIHUAS",3100,0.31,289.175208045497,96.3917360151656,3405.84133920252,3662.88596857629,523760.562927738,97162.8699032869,528158.91784211,90121.1322815924,0,2,0
"SUCRE",3500,0.39,159.85932379506,399.648309487651,1438.73391415554,1119.01526656542,456318.439773,119974.422508193,392287.586923507,261592.198864999,0,0,0
"SULLANA",800,0.54,2363.17116809047,1282.34094392506,12976.0690754322,13403.5160567405,635119.043984294,74894.8175106709,235583.52619334,35180.5658176755,1.42857142857143,28.1428571428571,1.42857142857143
"TACNA",2910.344828,0.61,1570.99734254664,650.067865881369,16182.4764576117,16787.4007216957,681307.238325112,66457.4009925573,155419.850544582,12561.2673915726,10,97,10
"TAHUAMANU",400,0.64,1324.06487917908,595.829195630586,30718.3051969547,30453.4922211188,535915.259847732,34955.3128103277,40989.7384971864,2035.08771929825,0,14,0
"TALARA",600,0.58,2345.63390573621,1066.86152721958,14534.1614906832,10895.1406649616,689119.473876507,78443.5513335769,178467.373036171,19248.9587139204,0,26.3333333333333,0
"TAMBOPATA",400,0.62,2658.10676575549,928.957727824583,31069.4970751628,31575.3651447702,766932.783929951,41499.5769103418,68838.7108642066,1918.71160001472,7,74.5,7
"TARATA",3613.636364,0.43,863.557858376511,370.096225018505,7401.9245003701,8142.11695040711,529607.69800148,119541.080680977,309806.316308907,159372.070071552,0,0,0
"TARMA",3100,0.48,801.10173992097,387.049155242716,4635.58871976741,4878.61958468726,541913.823055528,93161.8315526072,210571.932635445,67796.5201580601,2,12.5,2
"TAYACAJA",2700,0.36,297.855440826052,162.466604086938,4765.68705321684,5009.38695934725,472272.366235829,72198.3536717453,407462.722940284,164704.040002888,0,18,0
"TOCACHE",2300,0.51,881.184733145698,394.560328274193,11560.6176184339,12783.7546360839,637754.162611463,49740.9053844333,229457.479548623,75723.2290817266,4,45,4
"TRUJILLO",1900,0.64,2000.20887312947,1004.58028933902,9569.37323141651,10030.8833841426,678927.187821702,85623.0635720289,158674.79945693,11905.4799357466,2.71875,27.5625,2.75
"TUMBES",800,0.59,1969.10995068512,1121.05669758769,17890.4384900005,18343.5080361759,608123.885477959,62889.5381594921,101970.736354184,3848.941966438,2.4,31.4,2.4
"UCAYALI",1200,0.4,720.074364043414,327.306529110643,4058.60096097197,4490.64557939802,423364.449274034,39486.2596719079,418770.112986214,153073.277385737,1,25,1
"URUBAMBA",3613.636364,0.54,439.547114903679,363.763129575458,3425.43613683556,2728.22347181594,663988.965851736,80300.7108537824,283709.929217758,26085.9087257681,0,0,0
"UTCUBAMBA",1900,0.47,717.396019286274,266.938053687916,13980.8805619046,13380.2699411068,606766.879660989,69453.9448439247,317604.731477002,129563.55628222,1,65,1
"VICTOR FAJARDO",3500,0.38,532.76505061268,245.891561821237,3688.37342731855,3565.42764640793,503626.900536863,137494.364985042,490140.977828778,296806.688250482,0,0,0
"VILCAS HUAMAN",3100,0.31,41.2847824291966,82.5695648583932,1403.68260259268,1816.53042688465,433531.500288993,117579.060358352,405138.304021138,265593.675171332,0,0,0
"VIRU",2100,0.5,1259.94748864015,503.97899545606,5381.19508051471,4804.05784378277,491826.598710789,39920.013656205,286500.59745897,23848.4486388503,0,32.5,1.5
"YAROWILCA",3900,0.3,263.59722344258,58.5771607650177,2577.39507366078,1640.1605014205,344609.436780599,72899.2765720646,431008.991594177,218101.221333802,0,0,0
"YAULI",4500,0.64,1267.719257808,645.384349429526,9934.30909300449,10210.9023856171,676985.133110522,58222.8880949637,126510.775613691,19321.424455457,1,20,1
"YAUYOS",3312,0.45,583.630870639934,308.981049162318,3707.77258994782,3295.79785773139,468930.238945345,119060.697610547,237282.683328756,97835.4160944795,0,0,0
"YUNGAY",3412.5,0.34,367.499665909395,217.158893491915,3123.74716022985,3056.92903915542,563878.12374716,92008.5527194975,416116.363757851,124992.817051984,0,16,0
"YUNGUYO",4300,0.37,527.575991234122,182.622458504119,2658.17134044885,2759.62826184002,497524.451118055,124081.81486141,367015.340286514,120928.330830729,0,4,0
"ZARUMILLA",500,0.51,1485.00679882631,715.665927145209,11647.4629642883,14975.3095255135,577613.969798898,43941.8879267158,90473.4130108066,2377.2632934946,0,12,0
